Name,DataTreatment,DataType,Temporal
PROSTATE_CS_FACTOR_8,Code,Char,Static
PROSTATE_CS_FACTOR_9,Code,Char,Static
PROSTATE_CS_FACTOR_10,Code,Char,Static
PROSTATE_CS_FACTOR_11,Code,Char,Static
PROSTATE_CS_FACTOR_12,Code,Char,Static
PROSTATE_CS_FACTOR_13,Code,Char,Static
PROSTATE_CS_FACTOR_14,Code,Char,Static
PROSTATE_CS_FACTOR_15,Code,Char,Static
BLADDER_CS_FACTOR_1,Code,Char,Static
BLADDER_CS_FACTOR_2,Code,Char,Static
BLADDER_CS_FACTOR_3,Code,Char,Static
LYMPHOMA_CS_FACTOR_1,Code,Char,Static
LYMPHOMA_CS_FACTOR_2,Code,Char,Static
LYMPHOMA_CS_FACTOR_3,Code,Char,Static
LYMPHOMA_CS_FACTOR_4,Code,Char,Static
LYMPHOMA_CS_FACTOR_5,Code,Char,Static
LYMPHOMA_CS_FACTOR_6,Code,Char,Static
LYMPHOMA_CS_FACTOR_7,Code,Char,Static
LYMPHOMA_CS_FACTOR_8,Code,Char,Static
LYMPHOMA_CS_FACTOR_9,Code,Char,Static
LYMPHOMA_CS_FACTOR_10,Code,Char,Static
GYNECOLOGIC_CS_FACTOR_1,Code,Char,Static
GYNECOLOGIC_CS_FACTOR_2,Code,Char,Static
GYNECOLOGIC_CS_FACTOR_3,Code,Char,Static
GYNECOLOGIC_CS_FACTOR_4,Code,Char,Static
GYNECOLOGIC_CS_FACTOR_5,Code,Char,Static
GYNECOLOGIC_CS_FACTOR_6,Code,Char,Static
GYNECOLOGIC_CS_FACTOR_7,Code,Char,Static
GYNECOLOGIC_CS_FACTOR_8,Code,Char,Static
GYNECOLOGIC_CS_FACTOR_9,Code,Char,Static
GYNECOLOGIC_CS_FACTOR_10,Code,Char,Static
GYNECOLOGIC_CS_FACTOR_11,Code,Char,Static
GYNECOLOGIC_CS_FACTOR_12,Code,Char,Static
GYNECOLOGIC_CS_FACTOR_13,Code,Char,Static
GYNECOLOGIC_CS_FACTOR_14,Code,Char,Static
GYNECOLOGIC_CS_FACTOR_15,Code,Char,Static
PANCREAS_CS_FACTOR_1,Code,Char,Static
PANCREAS_CS_FACTOR_2,Code,Char,Static
PANCREAS_CS_FACTOR_3,Code,Char,Static
ERCAT,Code,Char,Static
PRCAT,Code,Char,Static
HER2CAT,Code,Char,Static
COUNTED_POSTCHEMO,Drop,Num,Static
COUNTALLIP_POSTCHEMO,Drop,Num,Static
ADI_STATERNK,Code,Num,Static
MEDIANINCOME,Numeric,Num,Static
CLINICNAME,Code,Char,Static
RUCALONGCAT,Code,Char,Static
CHEMOFIRSTMONTH,Code,Char,Static
PROCESS1,Drop,Num,Static
PROCESS2,Drop,Num,Static
